Task Name, Workload Size, CPU Shares, Duration
affinity, 10, 1000, 87.27662718296051
affinity, 13, 1000, 115.39696609973907
affinity, 16, 1000, 145.82501697540283
affinity, 19, 1000, 164.512420296669
affinity, 22, 1000, 192.9742728471756
affinity, 25, 1000, 217.3631364107132
affinity, 28, 1000, 231.3064910173416
affinity, 31, 1000, 260.17524540424347
affinity, 34, 1000, 288.83862590789795
affinity, 37, 1000, 316.9717233181
affinity, 40, 1000, 344.0386688709259
affinity, 43, 1000, 386.54797744750977
affinity, 46, 1000, 402.06550455093384
affinity, 49, 1000, 415.3430930376053
affinity, 10, 1500, 50.70341718196869
affinity, 13, 1500, 66.0504469871521
affinity, 16, 1500, 80.04643034934998
affinity, 19, 1500, 95.84616303443909
affinity, 22, 1500, 109.77699899673462
affinity, 25, 1500, 123.56014394760132
affinity, 28, 1500, 136.51488399505615
affinity, 31, 1500, 158.18833148479462
affinity, 34, 1500, 171.76944053173065
affinity, 37, 1500, 192.20176553726196
affinity, 40, 1500, 207.48942065238953
affinity, 43, 1500, 219.1407504081726
affinity, 46, 1500, 225.87129735946655
affinity, 49, 1500, 246.81822419166565
affinity, 10, 2000, 37.50535297393799
affinity, 13, 2000, 50.22883355617523
affinity, 16, 2000, 59.59167671203613
affinity, 19, 2000, 70.63844335079193
affinity, 22, 2000, 84.41621947288513
affinity, 25, 2000, 96.06295084953308
affinity, 28, 2000, 106.22439301013947
affinity, 31, 2000, 115.5317804813385
affinity, 34, 2000, 124.93656361103058
affinity, 37, 2000, 136.5537712574005
affinity, 40, 2000, 150.57103633880615
affinity, 43, 2000, 162.310537815094
affinity, 46, 2000, 176.12291288375854
affinity, 49, 2000, 184.85528552532196
affinity, 10, 2500, 27.0205956697464
affinity, 13, 2500, 39.71911883354187
affinity, 16, 2500, 48.61509132385254
affinity, 19, 2500, 61.00128245353699
affinity, 22, 2500, 72.23703420162201
affinity, 25, 2500, 84.03723180294037
affinity, 28, 2500, 95.36150860786438
affinity, 31, 2500, 105.18491232395172
affinity, 34, 2500, 116.39224052429199
affinity, 37, 2500, 125.04654943943024
affinity, 40, 2500, 132.97171998023987
affinity, 43, 2500, 144.17565762996674
affinity, 46, 2500, 152.65503978729248
affinity, 49, 2500, 165.44918382167816
affinity, 10, 3000, 29.027453899383545
affinity, 13, 3000, 36.376415848731995
affinity, 16, 3000, 42.759313344955444
affinity, 19, 3000, 52.729636669158936
affinity, 22, 3000, 62.24981725215912
affinity, 25, 3000, 68.68507766723633
affinity, 28, 3000, 77.9019478559494
affinity, 31, 3000, 84.20736956596375
affinity, 34, 3000, 93.67972505092621
affinity, 37, 3000, 104.61436176300049
affinity, 40, 3000, 108.31035792827606
affinity, 43, 3000, 117.90427947044373
affinity, 46, 3000, 131.8853178024292
affinity, 49, 3000, 140.08181750774384
affinity, 10, 3500, 22.368616223335266
affinity, 13, 3500, 27.149832606315613
affinity, 16, 3500, 34.98379290103912
affinity, 19, 3500, 40.376867175102234
affinity, 22, 3500, 46.5155975818634
affinity, 25, 3500, 55.395050287246704
affinity, 28, 3500, 61.83003234863281
affinity, 31, 3500, 63.43108606338501
affinity, 34, 3500, 76.74969744682312
affinity, 37, 3500, 81.0171012878418
affinity, 40, 3500, 84.24072241783142
affinity, 43, 3500, 91.31239712238312
affinity, 46, 3500, 96.0097758769989
affinity, 49, 3500, 105.18099212646484
affinity, 10, 4000, 19.01862597465515
affinity, 13, 4000, 23.86382520198822
affinity, 16, 4000, 32.96819818019867
affinity, 19, 4000, 36.55787372589111
affinity, 22, 4000, 38.43616235256195
affinity, 25, 4000, 45.558075189590454
affinity, 28, 4000, 52.31741118431091
affinity, 31, 4000, 57.19425940513611
affinity, 34, 4000, 67.13984799385071
affinity, 37, 4000, 71.0723477602005
affinity, 40, 4000, 73.82877004146576
affinity, 43, 4000, 80.33810424804688
affinity, 46, 4000, 88.65446448326111
affinity, 49, 4000, 92.55754578113556
affinity, 10, 4500, 17.84844982624054
affinity, 13, 4500, 25.698726177215576
affinity, 16, 4500, 28.551992177963257
affinity, 19, 4500, 41.31208574771881
affinity, 22, 4500, 45.699695229530334
affinity, 25, 4500, 52.752352356910706
affinity, 28, 4500, 62.302531599998474
affinity, 31, 4500, 67.9722295999527
affinity, 34, 4500, 73.91379845142365
affinity, 37, 4500, 80.82728946208954
affinity, 40, 4500, 81.24882304668427
affinity, 43, 4500, 91.04396760463715
affinity, 46, 4500, 97.89747226238251
affinity, 49, 4500, 97.37047159671783
affinity, 10, 5000, 14.159922361373901
affinity, 13, 5000, 18.549257040023804
affinity, 16, 5000, 22.380295038223267
affinity, 19, 5000, 24.684406042099
affinity, 22, 5000, 30.36824107170105
affinity, 25, 5000, 35.632330775260925
affinity, 28, 5000, 38.578038454055786
affinity, 31, 5000, 43.24255168437958
affinity, 34, 5000, 48.09396040439606
affinity, 37, 5000, 53.44967579841614
affinity, 40, 5000, 56.60476791858673
affinity, 43, 5000, 60.043960094451904
affinity, 46, 5000, 62.57541000843048
affinity, 49, 5000, 69.52784788608551
affinity, 10, 5500, 14.709518790245056
affinity, 13, 5500, 18.853681683540344
affinity, 16, 5500, 22.789275765419006
affinity, 19, 5500, 27.906049370765686
affinity, 22, 5500, 30.97706162929535
affinity, 25, 5500, 35.82468068599701
affinity, 28, 5500, 37.24131774902344
affinity, 31, 5500, 37.628727316856384
affinity, 34, 5500, 40.156623125076294
affinity, 37, 5500, 45.9081734418869
affinity, 40, 5500, 52.90888857841492
affinity, 43, 5500, 55.662031054496765
affinity, 46, 5500, 59.002195596694946
affinity, 49, 5500, 63.912309646606445
affinity, 10, 6000, 10.92451298236847
affinity, 13, 6000, 16.211246609687805
affinity, 16, 6000, 20.359321117401123
affinity, 19, 6000, 24.411743879318237
affinity, 22, 6000, 28.613956332206726
affinity, 25, 6000, 31.94623112678528
affinity, 28, 6000, 36.389954805374146
affinity, 31, 6000, 31.966224551200867
affinity, 34, 6000, 43.69871997833252
affinity, 37, 6000, 45.564409255981445
affinity, 40, 6000, 55.399412751197815
affinity, 43, 6000, 57.09416937828064
affinity, 46, 6000, 58.293537855148315
affinity, 49, 6000, 62.99044358730316
affinity, 10, 6500, 13.677698135375977
affinity, 13, 6500, 16.946394324302673
affinity, 16, 6500, 19.819865584373474
affinity, 19, 6500, 26.025333046913147
affinity, 22, 6500, 29.290545225143433
affinity, 25, 6500, 37.59089732170105
affinity, 28, 6500, 35.40843439102173
affinity, 31, 6500, 36.71650266647339
affinity, 34, 6500, 42.5719393491745
affinity, 37, 6500, 44.271178007125854
affinity, 40, 6500, 42.526180267333984
affinity, 43, 6500, 50.70163679122925
affinity, 46, 6500, 59.95985233783722
affinity, 49, 6500, 61.69231986999512
affinity, 10, 7000, 13.90166437625885
affinity, 13, 7000, 18.760024666786194
affinity, 16, 7000, 22.946765065193176
affinity, 19, 7000, 27.75985026359558
affinity, 22, 7000, 30.444089770317078
affinity, 25, 7000, 35.71264338493347
affinity, 28, 7000, 37.63666498661041
affinity, 31, 7000, 44.02553987503052
affinity, 34, 7000, 46.02868950366974
affinity, 37, 7000, 51.71491765975952
affinity, 40, 7000, 55.471837639808655
affinity, 43, 7000, 60.321266293525696
affinity, 46, 7000, 65.2823885679245
affinity, 49, 7000, 67.65706813335419
affinity, 10, 7500, 14.307472944259644
affinity, 13, 7500, 18.59355103969574
affinity, 16, 7500, 22.16977035999298
affinity, 19, 7500, 26.348415970802307
affinity, 22, 7500, 30.900328397750854
affinity, 25, 7500, 35.45218551158905
affinity, 28, 7500, 38.88398814201355
affinity, 31, 7500, 44.14979314804077
affinity, 34, 7500, 49.24177801609039
affinity, 37, 7500, 52.4978061914444
affinity, 40, 7500, 57.43374538421631
affinity, 43, 7500, 60.62422704696655
affinity, 46, 7500, 64.50121700763702
affinity, 49, 7500, 65.33484423160553
affinity, 10, 8000, 14.082134366035461
affinity, 13, 8000, 17.870810985565186
affinity, 16, 8000, 22.04360806941986
affinity, 19, 8000, 26.28738260269165
affinity, 22, 8000, 34.526564836502075
affinity, 25, 8000, 34.9134806394577
affinity, 28, 8000, 39.793612003326416
affinity, 31, 8000, 42.176228523254395
affinity, 34, 8000, 46.57052409648895
affinity, 37, 8000, 50.35170817375183
affinity, 40, 8000, 54.274733543395996
affinity, 43, 8000, 56.894744753837585
affinity, 46, 8000, 63.857943534851074
affinity, 49, 8000, 68.9931048154831
affinity, 10, 8500, 13.303630590438843
affinity, 13, 8500, 17.50670576095581
affinity, 16, 8500, 21.89974808692932
affinity, 19, 8500, 25.599437952041626
affinity, 22, 8500, 30.997105836868286
affinity, 25, 8500, 33.106326937675476
affinity, 28, 8500, 38.86787724494934
affinity, 31, 8500, 42.670210123062134
affinity, 34, 8500, 48.40497267246246
affinity, 37, 8500, 52.566229820251465
affinity, 40, 8500, 54.740232944488525
affinity, 43, 8500, 56.605480909347534
affinity, 46, 8500, 67.44633722305298
affinity, 49, 8500, 73.98915660381317
atomic, 10, 1000, 124.80099439620972
atomic, 13, 1000, 162.23908483982086
atomic, 16, 1000, 188.95869016647339
atomic, 19, 1000, 242.60056447982788
atomic, 22, 1000, 293.72532105445862
atomic, 25, 1000, 304.54246485233307
atomic, 28, 1000, 365.3085893392563
atomic, 31, 1000, 392.59312689304352
atomic, 34, 1000, 424.03797495365143
atomic, 37, 1000, 476.5950405597687
atomic, 40, 1000, 482.10663545131683
atomic, 43, 1000, 520.0607787370682
atomic, 46, 1000, 562.7364499568939
atomic, 49, 1000, 575.6552280187607
atomic, 10, 1500, 121.32342338562012
atomic, 13, 1500, 148.71952998638153
atomic, 16, 1500, 174.091228723526
atomic, 19, 1500, 238.04103219509125
atomic, 22, 1500, 270.995552778244
atomic, 25, 1500, 295.2150436639786
atomic, 28, 1500, 349.1319204568863
atomic, 31, 1500, 367.2442537546158
atomic, 34, 1500, 400.9916549921036
atomic, 37, 1500, 447.07933163642883
atomic, 40, 1500, 468.66069877147675
atomic, 43, 1500, 457.2740408182144
