# t, t+1, t+2, t+3, t+4, t+5, t+6, t+7, t+8, t+9
6.000000,17.000000,53.000000,8.000004,77.000000,36.000000,121.000000,4.000008,60.000008,8.000004
17.000000,53.000000,8.000004,77.000000,36.000000,121.000000,4.000008,60.000008,8.000004,4.000005
53.000000,8.000004,77.000000,36.000000,121.000000,4.000008,60.000008,8.000004,4.000005,6.000004
8.000004,77.000000,36.000000,121.000000,4.000008,60.000008,8.000004,4.000005,6.000004,84.000008
77.000000,36.000000,121.000000,4.000008,60.000008,8.000004,4.000005,6.000004,84.000008,3.000008
36.000000,121.000000,4.000008,60.000008,8.000004,4.000005,6.000004,84.000008,3.000008,24.000008
121.000000,4.000008,60.000008,8.000004,4.000005,6.000004,84.000008,3.000008,24.000008,1.000006
4.000008,60.000008,8.000004,4.000005,6.000004,84.000008,3.000008,24.000008,1.000006,7.000004
60.000000,7.999996,3.999997,5.999997,84.000000,3.000000,24.000000,0.999998,6.999997,8.999996
7.999996,3.999997,5.999997,84.000000,3.000000,24.000000,0.999998,6.999997,8.999996,36.999996
4.000001,6.000000,84.000000,3.000000,24.000000,0.999998,6.999997,8.999996,36.999996,4.999996
6.000000,84.000000,3.000000,24.000000,0.999998,6.999997,8.999996,36.999996,4.999996,25.999996
84.000000,3.000000,24.000000,0.999998,6.999997,8.999996,36.999996,4.999996,25.999996,112.000000
3.000000,24.000000,0.999998,6.999997,8.999996,36.999996,4.999996,25.999996,112.000000,34.000000
24.000000,0.999998,6.999997,8.999996,36.999996,4.999996,25.999996,112.000000,34.000000,10.999998
0.999998,6.999997,8.999996,36.999996,4.999996,25.999996,112.000000,34.000000,10.999998,48.000000
6.999999,8.999998,37.000000,5.000000,26.000000,112.000000,34.000000,10.999998,48.000000,14.000000
9.000000,37.000000,5.000000,26.000000,112.000000,34.000000,10.999998,48.000000,14.000000,74.000000
37.000000,5.000000,26.000000,112.000000,34.000000,10.999998,48.000000,14.000000,74.000000,96.000000
5.000000,26.000000,112.000000,34.000000,10.999998,48.000000,14.000000,74.000000,96.000000,56.000000
26.000000,112.000000,34.000000,10.999998,48.000000,14.000000,74.000000,96.000000,56.000000,81.000000
