timestamp,value
2014-04-16 23:04:00,13.0
2014-04-16 23:09:00,29.0
2014-04-16 23:14:00,33.0
2014-04-16 23:19:00,160.0
2014-04-16 23:24:00,165.0
2014-04-16 23:29:00,37.0
2014-04-16 23:34:00,119.0
2014-04-16 23:39:00,21.0
2014-04-16 23:44:00,32.0
2014-04-16 23:49:00,56.0
2014-04-16 23:54:00,56.0
2014-04-16 23:59:00,136.0
2014-04-17 00:04:00,85.0
2014-04-17 00:09:00,37.0
2014-04-17 00:14:00,3.0
2014-04-17 00:19:00,80.0
2014-04-17 00:24:00,200.0
2014-04-17 00:29:00,65.0
2014-04-17 00:34:00,166.0
2014-04-17 00:39:00,59.0
2014-04-17 00:44:00,61.0
2014-04-17 00:49:00,5.0
2014-04-17 00:54:00,13.0
2014-04-17 00:59:00,167.0
2014-04-17 01:04:00,59.0
2014-04-17 01:09:00,67.0
2014-04-17 01:14:00,100.0
2014-04-17 01:19:00,169.0
2014-04-17 01:24:00,104.0
2014-04-17 01:29:00,34.0
2014-04-17 01:34:00,127.0
2014-04-17 01:39:00,132.0
2014-04-17 01:44:00,4.0
2014-04-17 01:49:00,31.0
2014-04-17 01:54:00,66.0
2014-04-17 01:59:00,139.0
2014-04-17 02:04:00,143.0
2014-04-17 02:09:00,86.0
2014-04-17 02:14:00,102.0
2014-04-17 02:19:00,89.0
2014-04-17 02:24:00,52.0
2014-04-17 02:29:00,14.0
2014-04-17 02:34:00,10.0
2014-04-17 02:39:00,8.0
2014-04-17 02:44:00,56.0
2014-04-17 02:49:00,53.0
2014-04-17 02:54:00,159.0
2014-04-17 02:59:00,40.0
2014-04-17 03:04:00,1.0
2014-04-17 03:09:00,42.0
2014-04-17 03:14:00,95.0
2014-04-17 03:19:00,145.0
2014-04-17 03:24:00,39.0
2014-04-17 03:29:00,17.0
2014-04-17 03:34:00,73.0
2014-04-17 03:39:00,108.0
2014-04-17 03:44:00,66.0
2014-04-17 03:49:00,44.0
2014-04-17 03:54:00,8.0
2014-04-17 03:59:00,32.0
2014-04-17 04:04:00,3.0
2014-04-17 04:09:00,97.0
2014-04-17 04:14:00,66.0
2014-04-17 04:19:00,125.0
2014-04-17 04:24:00,83.0
2014-04-17 04:29:00,15.0
2014-04-17 04:34:00,72.0
2014-04-17 04:39:00,12.0
2014-04-17 04:44:00,25.0
2014-04-17 04:49:00,93.0
2014-04-17 04:54:00,14.0
2014-04-17 04:59:00,15.0
2014-04-17 05:04:00,51.0
2014-04-17 05:09:00,89.0
2014-04-17 05:14:00,3.0
2014-04-17 05:19:00,17.0
2014-04-17 05:24:00,69.0
2014-04-17 05:29:00,14.0
2014-04-17 05:34:00,12.0
2014-04-17 05:39:00,81.0
2014-04-17 05:44:00,38.0
2014-04-17 05:49:00,42.0
2014-04-17 05:54:00,74.0
2014-04-17 05:59:00,4.0
2014-04-17 06:04:00,127.0
2014-04-17 06:09:00,37.0
2014-04-17 06:14:00,33.0
2014-04-17 06:19:00,28.0
2014-04-17 06:24:00,206.0
2014-04-17 06:29:00,3.0
2014-04-17 06:34:00,3.0
2014-04-17 06:39:00,16.0
2014-04-17 06:44:00,30.0
2014-04-17 06:49:00,6.0
2014-04-17 06:54:00,11.0
2014-04-17 06:59:00,58.0
2014-04-17 07:04:00,82.0
2014-04-17 07:09:00,152.0
2014-04-17 07:14:00,2.0
2014-04-17 07:19:00,124.0
2014-04-17 07:24:00,38.0
2014-04-17 07:29:00,139.0
2014-04-17 07:34:00,63.0
2014-04-17 07:39:00,55.0
2014-04-17 07:44:00,26.0
2014-04-17 07:49:00,63.0
2014-04-17 07:54:00,118.0
2014-04-17 07:59:00,42.0
2014-04-17 08:04:00,62.0
2014-04-17 08:09:00,8.0
2014-04-17 08:14:00,67.0
2014-04-17 08:19:00,55.0
2014-04-17 08:24:00,90.0
2014-04-17 08:29:00,84.0
2014-04-17 08:34:00,63.0
2014-04-17 08:39:00,113.0
2014-04-17 08:44:00,6.0
2014-04-17 08:49:00,80.0
2014-04-17 08:54:00,78.0
2014-04-17 08:59:00,24.0
2014-04-17 09:04:00,46.0
2014-04-17 09:09:00,76.0
2014-04-17 09:14:00,98.0
2014-04-17 09:19:00,38.0
2014-04-17 09:24:00,10.0
2014-04-17 09:29:00,57.0
2014-04-17 09:34:00,168.0
2014-04-17 09:39:00,24.0
2014-04-17 09:44:00,51.0
2014-04-17 09:49:00,11.0
2014-04-17 09:54:00,69.0
2014-04-17 09:59:00,60.0
2014-04-17 10:04:00,75.0
2014-04-17 10:09:00,19.0
2014-04-17 10:14:00,193.0
2014-04-17 10:19:00,7.0
2014-04-17 10:24:00,4.0
2014-04-17 10:29:00,144.0
2014-04-17 10:34:00,147.0
2014-04-17 10:39:00,55.0
2014-04-17 10:44:00,194.0
2014-04-17 10:49:00,7.0
2014-04-17 10:54:00,39.0
2014-04-17 10:59:00,142.0
2014-04-17 11:04:00,26.0
2014-04-17 11:09:00,68.0
2014-04-17 11:14:00,180.0
2014-04-17 11:19:00,79.0
2014-04-17 11:24:00,24.0
2014-04-17 11:29:00,42.0
2014-04-17 11:34:00,27.0
2014-04-17 11:39:00,53.0
2014-04-17 11:44:00,30.0
2014-04-17 11:49:00,37.0
2014-04-17 11:54:00,93.0
2014-04-17 11:59:00,4.0
2014-04-17 12:04:00,5.0
2014-04-17 12:09:00,79.0
2014-04-17 12:14:00,161.0
2014-04-17 12:19:00,6.0
2014-04-17 12:24:00,9.0
2014-04-17 12:29:00,51.0
